		Target 1																	Target 2																	Target 3																
										ae1			ae2			ae3											ae1			ae2			ae3											ae1			ae2			ae3		
roll	description	target	targetCondition	targetEffect1	attackerEffect1	extraDmg	actionMalus	malusDuration	injury	type	value	duration	type	value	duration	type	value	duration	target	targetCondition2	targetEffect2	attackerEffect2	extraDmg	actionMalus	malusDuration	injury	type	value	duration	type	value	duration	type	value	duration	target	targetCondition2	targetEffect2	attackerEffect2	extraDmg	actionMalus	malusDuration	injury	type	value	duration	type	value	duration	type	value	duration
0-5	L’air autour de la cible se réchauffe.	T1	-	Cible : +0 Dégâts.	-	0	-	-	-	-	-	-	-	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	T3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
6-20	La chaleur est intense, la cible transpire beaucoup, mais pas d’effet supplémentaire.	T1	-	Cible : +3 Dégâts.	-	3	-	-	-	-	-	-	-	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	T3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
21-35	La cible souffre de brûlures superficielles mineures.	T1	-	Cible : +8 Dégâts, Saignement (1 PV).	-	8	-	-	-	bleeding	1	-	-	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	T3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
36-50	Les émanations brûlantes aveuglent la cible.	T1	-	Cible : +12 Dégâts, Sonnée.	-	12	-	-	-	stunned	-	-	-	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	T3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
51-65	Les vêtements de la cible prennent feu.	T1	-	Cible : 8 Dégâts par Round jusqu’à ce que le feu soit éteint, il faut 2 Actions Complètes pour éteindre le feu, tous les vêtements sont détruits après 10 Rounds en feu.	-	-	-	-	-	burning	8	-	-	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	T3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
66-79	La cible est projetée par un souffle de flammes hurlantes.	T1	-	Cible : +12 Dégâts, Sonnée, les pièces d’armure et vêtements inflammables couvrant les pieds et les mollets sont détruits.	-	12	-	-	-	stunned	-	-	-	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	T3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
80-89	Le feu engloutit le bras d’arme de la cible.	T1	-	Cible : +10 Dégâts, Saignement (4 PV), Sonnée, lâche ce qu’elle tient, -30 aux actions.	-	10	-30	-	serious	bleeding	4	-	stunned	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	T3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
90-99	Les flammes frappent la cible à la poitrine et la font tourner sur elle-même.	T1	-	Cible : +12 Dégâts, Sonnée, désarmée. La cible doit réaliser un Jet d’Évaluation au début du Round suivant, avec une pénalité Spéciale de -40.	-	12	-	-	-	disarmed	-	-	stunned	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	T3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
