		Target 1																	Target 2
										ae1			ae2			ae3											ae1			ae2			ae3
roll	description	target	targetCondition	targetEffect1	attackerEffect1	extraDmg	actionMalus	malusDuration	injury	type	value	duration	type	value	duration	type	value	duration	target	targetCondition2	targetEffect2	attackerEffect2	extraDmg	actionMalus	malusDuration	injury	type	value	duration	type	value	duration	type	value	duration
0-5	Votre coup est puissant, mais porté à plat.	T1	-	Cible : +10 Dégâts.	Attaquant : Maladresse d’Arme (utilisez la Table de Maladresse appropriée).	10	-	-	-	-	-	-	-	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
6-20	Votre frappe ripe le long du corps de la cible.	T1	-	Cible : +6 Dégâts.	-	6	-	-	-	-	-	-	-	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
21-35	Votre coup est solidement porté.	T1	-	Cible : +10 Dégâts.	-	10	-	-	-	-	-	-	-	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
36-50	Votre cible l’a bien senti, celui-là.	T1	-	Cible : +13 Dégâts.	-	13	-	-	-	-	-	-	-	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
51-65	Votre cible titube sous la force de votre coup.	T1	-	Cible : +12 Dégâts, Sonnée, -10 aux actions.	-	12	-10	-	minor	stunned	-	-	-	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
66-79	Votre coup provoque une entaille.	T1	-	Cible : +10 Dégâts, Saignement (3 PV), Sonnée.	-	10	-	-	-	bleeding	3	-	stunned	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
80-89	Vous portez un coup déchirant sur un membre supérieur.	T1	-	Cible : +15 Dégâts, Saignement (3 PV), Sonnée, -10 aux actions.	-	15	-10	-	minor	bleeding	3	-	stunned	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
90-99	Vous portez un coup précis sur un membre inférieur.	T1	-	Cible : +16 Dégâts, Saignement (5 PV), Sonnée, -20 aux actions.	-	16	-20	-	minor	bleeding	5	-	stunned	-	-	-	-	-	T2	Cible ayant quatre pattes ou plus	Cible : -10 aux actions uniquement.	-	-	-10	-	minor	-	-	-	-	-	-	-	-	-
100	Vous frappez au cou, détruisant les principaux vaisseaux sanguins.	T1	-	Cible : +15 Dégâts, Sonnée, Mourante, meurt après 6 Rounds, mais peut agir entre-temps.	-	15	-	-	-	stunned	-	-	dying	-	6	-	-	-	T2	Cible n’ayant pas de cou ou de vaisseaux sanguins	Cible : +15 Dégâts, Sonnée, -20 aux actions uniquement.	-	15	-20	-	minor	stunned	-	-	prone	-	-	-	-	-
101-106	Vous frappez à plat sur la tête de la cible.	T1	-	Cible : +15 Dégâts, tombe inconsciente.	-	15	-	-	-	prone	-	-	inconscious	-	-	-	-	-	T2	Cible sans tête ou portant une armure protégeant la tête	Cible : +15 Dégâts, Sonnée uniquement.	-	15	-	-	-	stunned	-	-	-	-	-	-	-	-
